,County,State,Total infections,Density
884,George County,Mississippi,1204208,19.12378631
885,Grenada County,Mississippi,1072336,19.46233744
886,Hinds County,Mississippi,8876753,107.3264588
887,Humphreys County,Mississippi,388275,7.877689387
888,Issaquena County,Mississippi,64381,1.241373363
889,Itawamba County,Mississippi,1296848,17.01531858
890,Kemper County,Mississippi,403776,5.093219192
891,Leake County,Mississippi,1145328,15.14873331
892,Leflore County,Mississippi,1407629,19.37028134
893,Neshoba County,Mississippi,1793088,19.89379786
894,Noxubee County,Mississippi,532457,6.014045636
895,Oktibbeha County,Mississippi,1985950,41.69167639
896,Panola County,Mississippi,1881989,19.2962311
897,Pearl River County,Mississippi,2247779,26.24515785
898,Pontotoc County,Mississippi,1836796,24.29022523
899,Prentiss County,Mississippi,1267462,23.5949236
900,Rankin County,Mississippi,5997305,75.29564324
901,Sharkey County,Mississippi,198846,4.03434357
902,Sunflower County,Mississippi,1316190,14.68138043
903,Tallahatchie County,Mississippi,699377,8.59369213
904,Tate County,Mississippi,1345901,27.17935372
905,Tippah County,Mississippi,1274526,18.54515252
906,Tishomingo County,Mississippi,983846,17.72437119
907,Tunica County,Mississippi,447405,8.636126794
908,Walthall County,Mississippi,587753,13.95663243
909,Yalobusha County,Mississippi,667644,10.26601327
910,Yazoo County,Mississippi,1282299,11.71024944
911,Andrew County,Missouri,787738,15.5313136
912,Audrain County,Missouri,1105253,14.35392985
913,Bates County,Missouri,600772,7.555966482
914,Bollinger County,Missouri,487773,7.673882055
915,Callaway County,Missouri,2140257,20.74470794
916,Cape Girardeau County,Missouri,3885477,52.27181693
917,Chariton County,Missouri,288510,3.878610694
918,Cole County,Missouri,3871447,75.67995645
919,Cooper County,Missouri,801665,12.04755146
920,Dent County,Missouri,482105,7.952232527
921,Dunklin County,Missouri,1222511,21.71187675
922,Gasconade County,Missouri,614124,10.9699606
923,Gentry County,Missouri,367876,5.236582122
924,Hickory County,Missouri,295286,9.069544684
925,Holt County,Missouri,185126,3.718385395
926,Howell County,Missouri,1568561,16.6982967
927,Laclede County,Missouri,1492608,17.92770478
928,McDonald County,Missouri,1143604,16.33712376
929,Maries County,Missouri,277393,6.509058175
930,Moniteau County,Missouri,763159,14.84578973
931,New Madrid County,Missouri,899900,10.19012491
932,Nodaway County,Missouri,1090562,9.926797763
933,Oregon County,Missouri,365404,5.23034364
934,Ozark County,Missouri,299754,4.786813376
935,Pemiscot County,Missouri,626721,13.34854591
936,Pettis County,Missouri,2171818,23.97969004
937,Phelps County,Missouri,1701695,25.74230576
938,Platte County,Missouri,1707243,90.89432517
939,Ralls County,Missouri,438484,8.397114239
940,Ray County,Missouri,827010,15.49338692
941,Reynolds County,Missouri,213258,3.015836521
942,Ste. Genevieve County,Missouri,726243,13.8234786
943,St. Francois County,Missouri,3562425,56.68575765
944,Scotland County,Missouri,119273,4.332410851
945,Shannon County,Missouri,268357,3.171679413
946,Stoddard County,Missouri,1145934,13.84160574
947,Taney County,Missouri,2473737,33.41085262
948,Texas County,Missouri,835063,8.419195202
949,Beaverhead County,Montana,389325,0.654314038
950,Big Horn County,Montana,980003,1.033353047
951,Broadwater County,Montana,214525,1.8891289
952,Carbon County,Montana,375240,1.988486632
953,Cascade County,Montana,3934605,11.6976558
954,Chouteau County,Montana,203811,0.562649284
955,Daniels County,Montana,79824,0.474634872
956,Deer Lodge County,Montana,450972,4.769393728
957,Fallon County,Montana,126863,0.676164257
958,Fergus County,Montana,464815,1.003042044
959,Flathead County,Montana,5160947,7.444166724
960,Glacier County,Montana,632840,1.766046266
961,Golden Valley County,Montana,24726,0.238021614
962,Granite County,Montana,92273,0.730775675
963,Hill County,Montana,852832,2.189293274
964,Judith Basin County,Montana,39423,0.402893841
965,Lewis and Clark County,Montana,2928594,7.488642018
966,McCone County,Montana,75763,0.238188064
967,Meagher County,Montana,63335,0.317680164
968,Missoula County,Montana,4032241,17.27000868
969,Musselshell County,Montana,155663,0.993063277
970,Petroleum County,Montana,5296,0.100745144
971,Pondera County,Montana,207565,1.43644547
972,Powder River County,Montana,61966,0.189527657
973,Ravalli County,Montana,1315684,6.766403778
974,Roosevelt County,Montana,640633,1.841367561
975,Rosebud County,Montana,488125,0.713128729
976,Sanders County,Montana,314130,1.611462735
977,Silver Bow County,Montana,1645342,18.72154978
978,Stillwater County,Montana,307428,2.022111715
979,Sweet Grass County,Montana,158791,0.760133429
980,Toole County,Montana,291087,1.00325234
981,Treasure County,Montana,24037,0.306812412
982,Wheatland County,Montana,73354,0.583300336
983,Wibaux County,Montana,48895,0.510539111
984,Yellowstone County,Montana,7533097,23.13797825
985,Antelope County,Nebraska,218724,2.869970753
986,Arthur County,Nebraska,8519,0.225609394
987,Banner County,Nebraska,14384,0.360122313
988,Box Butte County,Nebraska,403403,3.981695167
989,Buffalo County,Nebraska,2217484,19.55194317
990,Burt County,Nebraska,255185,5.127233038
991,Cherry County,Nebraska,133335,0.375076078
992,Colfax County,Nebraska,601224,10.09229052
993,Cuming County,Nebraska,397173,6.084652306
994,Dawes County,Nebraska,299054,2.459581421
995,Deuel County,Nebraska,48334,1.662557131
996,Dixon County,Nebraska,245183,4.659724922
997,Dundy County,Nebraska,71626,0.849301948
998,Frontier County,Nebraska,84746,1.033560721
999,Furnas County,Nebraska,197353,2.569606067
1000,Gage County,Nebraska,822930,9.792428628
1001,Garden County,Nebraska,51215,0.421092294
1002,Gosper County,Nebraska,73369,1.698105872
1003,Hayes County,Nebraska,23382,0.510607004
1004,Hitchcock County,Nebraska,103033,1.546165195
1005,Hooker County,Nebraska,21530,0.369954722
1006,Kearney County,Nebraska,258818,4.900290674
1007,Keith County,Nebraska,285072,2.945592319
1008,Keya Paha County,Nebraska,22061,0.395553506
1009,Kimball County,Nebraska,166678,1.487464399
1010,Lancaster County,Nebraska,12536755,142.9473945
1011,Loup County,Nebraska,16182,0.400818445
1012,Merrick County,Nebraska,312936,6.200975825
1013,Morrill County,Nebraska,213914,1.312734764
1014,Nance County,Nebraska,160801,3.10711532
1015,Nuckolls County,Nebraska,184796,2.869810904
1016,Otoe County,Nebraska,576543,9.968883881
1017,Perkins County,Nebraska,110507,1.270637464
1018,Red Willow County,Nebraska,490911,5.81894875
1019,Richardson County,Nebraska,294214,5.603593945
1020,Sarpy County,Nebraska,8687832,289.1498948
1021,Saunders County,Nebraska,976083,10.81906276
1022,Scotts Bluff County,Nebraska,1881700,18.93133088
1023,Thayer County,Nebraska,200172,3.430332655
1024,Thurston County,Nebraska,366022,7.00427631
1025,Churchill County,Nevada,946329,1.880169072
1026,Elko County,Nevada,2208578,1.175046521
1027,Esmeralda County,Nevada,16169,0.105744821
1028,Eureka County,Nevada,36365,0.169210084
1029,Lander County,Nevada,204092,0.404097487
1030,Nye County,Nevada,1263483,0.928097868
1031,Pershing County,Nevada,365745,0.422841718
1032,Storey County,Nevada,49486,5.76438581
1033,Washoe County,Nevada,18805857,27.60229777
1034,White Pine County,Nevada,292155,0.423622183
1035,Belknap County,New Hampshire,1696246,58.26447251
1036,Cheshire County,New Hampshire,1556036,41.66540897
1037,Coos County,New Hampshire,836011,6.892993893
1038,Grafton County,New Hampshire,1602837,20.29512615
1039,Merrimack County,New Hampshire,3860203,61.85570414
1040,Rockingham County,New Hampshire,9236270,169.417981
1041,Strafford County,New Hampshire,3790355,134.7083877
1042,Atlantic County,New Jersey,11731268,186.6445126
1043,Bergen County,New Jersey,37292049,1542.514631
1044,Burlington County,New Jersey,16586832,215.6107178
1045,Cape May County,New Jersey,3566910,143.8511318
1046,Gloucester County,New Jersey,11464778,348.783328
1047,Hudson County,New Jersey,31367213,5589.05695
1048,Hunterdon County,New Jersey,3580754,112.8552591
1049,Monmouth County,New Jersey,27931212,514.1065673
1050,Ocean County,New Jersey,28303942,363.7218004
1051,Passaic County,New Jersey,26107561,1046.233338
1052,Salem County,New Jersey,2298116,73.69160463
1053,Bernalillo County,New Mexico,23264694,225.3235596
1054,Catron County,New Mexico,47324,0.197339545
1055,Chaves County,New Mexico,3810017,4.165683658
1056,Cibola County,New Mexico,1375374,2.294339254
1057,Curry County,New Mexico,2166283,13.79056247
1058,De Baca County,New Mexico,71345,0.342373576
1059,Doña Ana County,New Mexico,9829654,21.83262512
1060,Eddy County,New Mexico,2983009,5.309932336
1061,Guadalupe County,New Mexico,266790,0.55842484
1062,Harding County,New Mexico,7197,0.083379305
1063,Hidalgo County,New Mexico,160826,0.490812579
1064,Lea County,New Mexico,3929722,6.165546329
1065,Los Alamos County,New Mexico,221138,64.90186053
1066,Luna County,New Mexico,1290347,3.159397718
1067,McKinley County,New Mexico,4810915,5.160303396
1068,Mora County,New Mexico,84275,0.914618967
1069,Quay County,New Mexico,253661,1.124899084
1070,Rio Arriba County,New Mexico,1487273,2.58946426
1071,Sandoval County,New Mexico,4863830,14.64948722
1072,Santa Fe County,New Mexico,4193750,30.10170894
1073,Socorro County,New Mexico,536511,0.987564721
1074,Taos County,New Mexico,709462,5.76565773
1075,Torrance County,New Mexico,436133,1.79996145
1076,Valencia County,New Mexico,2893652,27.49185961
1077,Albany County,New York,9412905,227.0299683
1078,Broome County,New York,7168451,106.3436213
1079,Cattaraugus County,New York,2258293,22.92557801
1080,Cayuga County,New York,2507086,43.4727628
1081,Chemung County,New York,3107390,81.26735421
1082,Chenango County,New York,1335236,20.89013457
1083,Cortland County,New York,1539127,37.25221569
1084,Dutchess County,New York,10781074,142.6173355
1085,Erie County,New York,32820760,340.609971
1086,Herkimer County,New York,2062789,17.09745413
1087,Niagara County,New York,7433418,156.4831231
1088,Onondaga County,New York,15253603,230.2773622
1089,Ontario County,New York,2860117,65.62805041
1090,Oswego County,New York,3163808,48.32299623
1091,Rensselaer County,New York,4374098,94.3461432
1092,Rockland County,New York,17043745,720.588009
1093,St. Lawrence County,New York,2804233,15.78810561
1094,Saratoga County,New York,6015690,108.3842223
1095,Schenectady County,New York,5057653,292.3099656
1096,Schoharie County,New York,657279,19.47465415
1097,Seneca County,New York,793024,41.28321835
1098,Tioga County,New York,1483381,36.51369922
1099,Tompkins County,New York,1819531,83.75559012
1100,Ulster County,New York,5144560,61.57895417
1101,Westchester County,New York,46664489,868.7630666
1102,Wyoming County,New York,1343490,26.42298174
1103,Yates County,New York,475709,28.55607296
1104,Alamance County,North Carolina,7379983,146.4195117
1105,Alleghany County,North Carolina,443589,18.07442269
1106,Anson County,North Carolina,1058087,18.38460003
1107,Ashe County,North Carolina,915729,24.3309623
1108,Avery County,North Carolina,818723,27.31960936
1109,Beaufort County,North Carolina,1935745,21.92453498
1110,Bertie County,North Carolina,713041,10.84789289
1111,Bladen County,North Carolina,1447568,14.9071817
1112,Brunswick County,North Carolina,4068916,57.67976134
1113,Buncombe County,North Carolina,7460392,149.6625061
1114,Cabarrus County,North Carolina,8958367,215.3137563
1115,Carteret County,North Carolina,2174410,52.42275604
1116,Caswell County,North Carolina,881338,20.64641073
1117,Catawba County,North Carolina,7914513,150.7660738
1118,Chowan County,North Carolina,616202,31.76573696
1119,Columbus County,North Carolina,2716083,23.16860564
1120,Craven County,North Carolina,3842603,56.326586
1121,Currituck County,North Carolina,685995,38.02387756
1122,Dare County,North Carolina,967921,36.00929191
1123,Davidson County,North Carolina,6928114,114.9316993
1124,Davie County,North Carolina,1709606,61.48313306
1125,Duplin County,North Carolina,2679063,27.98934165
1126,Durham County,North Carolina,10091419,413.0661931
1127,Edgecombe County,North Carolina,2206149,40.74050477
1128,Gaston County,North Carolina,10983610,235.0834095
1129,Gates County,North Carolina,297920,13.10727687
1130,Granville County,North Carolina,2324993,42.72888447
1131,Guilford County,North Carolina,18898454,312.9883303
1132,Halifax County,North Carolina,2221475,27.60090416
1133,Harnett County,North Carolina,4861558,84.58897537
1134,Haywood County,North Carolina,1904187,42.15136875
1135,Hertford County,North Carolina,827757,26.40568695
1136,Hoke County,North Carolina,1965828,52.69099177
1137,Hyde County,North Carolina,255355,3.40051688
1138,Iredell County,North Carolina,7800208,116.0105487
1139,Johnston County,North Carolina,8846721,93.28731529
1140,Lenoir County,North Carolina,2531206,55.36507148
1141,McDowell County,North Carolina,2246613,39.58744155
1142,Mecklenburg County,North Carolina,44771586,777.490679
1143,Moore County,North Carolina,3701498,52.92208077
1144,Nash County,North Carolina,4414014,67.15748107
1145,New Hanover County,North Carolina,7782478,450.4417618
1146,Northampton County,North Carolina,741341,14.52336894
1147,Onslow County,North Carolina,7410336,98.26201274
1148,Pamlico County,North Carolina,452163,14.62017189
1149,Pasquotank County,North Carolina,1397354,67.18498084
1150,Pender County,North Carolina,2313646,26.15386784
1151,Perquimans County,North Carolina,419956,21.0264128
1152,Person County,North Carolina,1398784,38.68063514
1153,Pitt County,North Carolina,8148991,104.9774445
1154,Robeson County,North Carolina,6902081,54.3898503
1155,Rutherford County,North Carolina,3075528,45.43057632
1156,Sampson County,North Carolina,3185188,25.95007128
1157,Stanly County,North Carolina,3196668,59.71835464
1158,Stokes County,North Carolina,1702546,39.47323116
1159,Surry County,North Carolina,3395651,52.1554812
1160,Swain County,North Carolina,523431,10.42865887
1161,Transylvania County,North Carolina,992962,34.19200208
1162,Tyrrell County,North Carolina,142026,4.069740194
1163,Vance County,North Carolina,1935950,68.04566958
1164,Wake County,North Carolina,35962519,484.0293229
1165,Watauga County,North Carolina,1874097,66.88043417
1166,Yadkin County,North Carolina,1675616,43.41806243
1167,Yancey County,North Carolina,725728,21.82161709
1168,Barnes County,North Dakota,558859,2.80499578
1169,Benson County,North Dakota,420038,1.914602497
1170,Billings County,North Dakota,24313,0.317931699
1171,Bottineau County,North Dakota,293362,1.524809163
1172,Bowman County,North Dakota,166182,1.061706473
1173,Burleigh County,North Dakota,6416999,22.1694151
1174,Cavalier County,North Dakota,168803,0.991599941
1175,Dickey County,North Dakota,311158,1.695959278
1176,Divide County,North Dakota,76081,0.725505176
1177,Dunn County,North Dakota,179448,0.843341809
1178,Emmons County,North Dakota,170206,0.857256796
1179,Foster County,North Dakota,221497,1.999015167
1180,Grand Forks County,North Dakota,4101238,18.92762217
1181,Griggs County,North Dakota,124958,1.234321195
1182,Hettinger County,North Dakota,136281,0.878449452
1183,Kidder County,North Dakota,108658,0.70295402
1184,LaMoure County,North Dakota,209301,1.381413591
1185,McKenzie County,North Dakota,595831,1.753380816
1186,Mountrail County,North Dakota,556777,2.147448976
1187,Oliver County,North Dakota,63220,0.981672527
1188,Pembina County,North Dakota,341729,2.421474483
1189,Ransom County,North Dakota,272569,2.40027493
1190,Rolette County,North Dakota,878699,6.243389729
1191,Sargent County,North Dakota,191287,1.746330823
1192,Slope County,North Dakota,13239,0.223737517
1193,Stutsman County,North Dakota,1377795,3.660565624
1194,Towner County,North Dakota,125522,0.846399517
1195,Traill County,North Dakota,416605,3.592037206
1196,Walsh County,North Dakota,727292,3.254098253
1197,Ward County,North Dakota,3935010,13.24099277
1198,Williams County,North Dakota,1988468,6.328861656
1199,Ashland County,Ohio,1860501,48.81671864
1200,Ashtabula County,Ohio,2853924,53.96951051
1201,Athens County,Ohio,2127841,50.54941896
1202,Auglaize County,Ohio,2013878,44.03976778
1203,Belmont County,Ohio,2488411,49.68223263
1204,Clermont County,Ohio,8147553,173.5467612
1205,Columbiana County,Ohio,3849167,75.49120655
1206,Coshocton County,Ohio,1202249,25.04020235
1207,Cuyahoga County,Ohio,44671793,1058.845542
1208,Darke County,Ohio,2205063,33.39676244
1209,Defiance County,Ohio,1764145,35.92080315
1210,Gallia County,Ohio,1074243,24.98947146
1211,Geauga County,Ohio,2725975,90.62809664
1212,Guernsey County,Ohio,1471841,29.03526107
1213,Highland County,Ohio,1575311,30.0227579
1214,Hocking County,Ohio,943608,26.11268645
1215,Licking County,Ohio,6781373,97.47807618
1216,Lorain County,Ohio,10345797,241.0812951
1217,Mahoning County,Ohio,8935169,216.7995986
1218,Medina County,Ohio,6355667,162.4115331
1219,Meigs County,Ohio,662109,20.79073257
1220,Morrow County,Ohio,1229995,33.25090811
1221,Muskingum County,Ohio,3874763,50.01043464
1222,Pickaway County,Ohio,3415916,44.23060638
1223,Portage County,Ohio,5254622,128.8401928
1224,Preble County,Ohio,1598459,37.50382619
1225,Ross County,Ohio,2894307,43.16614992
1226,Sandusky County,Ohio,2237887,56.05385903
1227,Scioto County,Ohio,2932342,48.32494083
1228,Trumbull County,Ohio,6664825,126.0650673
1229,Tuscarawas County,Ohio,3589861,62.95821055
1230,Van Wert County,Ohio,1055043,26.68768789
1231,Vinton County,Ohio,399283,12.27625098
1232,Wood County,Ohio,5212066,81.28457967
1233,Wyandot County,Ohio,947870,20.97888479
1234,Alfalfa County,Oklahoma,437432,2.609946132
1235,Atoka County,Oklahoma,773873,5.491211135
1236,Beaver County,Oklahoma,178534,1.152122952
1237,Beckham County,Oklahoma,1109298,9.684911042
1238,Canadian County,Oklahoma,6813891,58.86855908
1239,Cimarron County,Oklahoma,88720,0.460637106
1240,Coal County,Oklahoma,293428,4.198174431
1241,Cotton County,Oklahoma,277360,3.618406191
1242,Craig County,Oklahoma,851569,7.349775298
1243,Creek County,Oklahoma,2987370,28.91594453
1244,Dewey County,Oklahoma,214620,1.899829565
1245,Garvin County,Oklahoma,1432678,13.39361015
1246,Greer County,Oklahoma,225092,3.589108409
1247,Harmon County,Oklahoma,119006,1.955687754
1248,Hughes County,Oklahoma,497522,6.458634327
1249,Kay County,Oklahoma,2144919,18.84251977
1250,Kingfisher County,Oklahoma,801142,6.714645735
1251,Latimer County,Oklahoma,380007,5.612008676
1252,Le Flore County,Oklahoma,2305319,12.12495101
1253,Love County,Oklahoma,596143,7.461461164
1254,McClain County,Oklahoma,2162154,26.13700699
1255,McCurtain County,Oklahoma,1624597,6.877753343
1256,Major County,Oklahoma,384569,3.120390997
1257,Mayes County,Oklahoma,1820246,24.14234951
1258,Muskogee County,Oklahoma,3855746,32.91482009
1259,Nowata County,Oklahoma,489213,7.085638349
1260,Okfuskee County,Oklahoma,712429,7.562013175
1261,Oklahoma County,Oklahoma,34818605,425.9895277
1262,Okmulgee County,Oklahoma,1628259,21.53175106
1263,Payne County,Oklahoma,3509626,45.96384754
1264,Pittsburg County,Oklahoma,1917055,13.12639847
1265,Pushmataha County,Oklahoma,459997,3.075614374
1266,Roger Mills County,Oklahoma,157027,1.254602985
1267,Rogers County,Oklahoma,4424915,51.89825915
1268,Sequoyah County,Oklahoma,1794121,23.7180228
1269,Tillman County,Oklahoma,308609,3.330782233
1270,Tulsa County,Oklahoma,30778248,435.1573978
1271,Wagoner County,Oklahoma,3453779,53.52482117
1272,Washita County,Oklahoma,443281,4.399986391
1273,Woods County,Oklahoma,490627,2.739277816
1274,Woodward County,Oklahoma,1216505,6.515945639
1275,Clackamas County,Oregon,7676251,83.75337597
1276,Clatsop County,Oregon,533585,17.97862428
1277,Crook County,Oregon,605019,2.895155114
1278,Deschutes County,Oregon,4504619,23.11291108
1279,Gilliam County,Oregon,36079,0.611176039
1280,Harney County,Oregon,213322,0.275372597
1281,Hood River County,Oregon,515778,17.1061539
1282,Josephine County,Oregon,1947075,20.14121644
1283,Klamath County,Oregon,1911156,4.308182939
1284,Malheur County,Oregon,1516284,1.188290765
1285,Multnomah County,Oregon,15755885,715.2753775
1286,Tillamook County,Oregon,394200,9.133056771
1287,Umatilla County,Oregon,3748472,9.233697886
1288,Wallowa County,Oregon,124318,0.849796257
1289,Wasco County,Oregon,681537,4.194184323
1290,Yamhill County,Oregon,2126247,55.99273285
1291,Allegheny County,Pennsylvania,38526843,648.1038604
1292,Armstrong County,Pennsylvania,2429111,39.20909708
1293,Bedford County,Pennsylvania,1871311,18.54071919
1294,Berks County,Pennsylvania,17611297,187.8468263
1295,Blair County,Pennsylvania,5135820,90.93865631
1296,Bucks County,Pennsylvania,22101100,400.1185087
1297,Cambria County,Pennsylvania,5647189,75.46916128
1298,Centre County,Pennsylvania,6213716,56.1632729
1299,Chester County,Pennsylvania,15089577,266.0474171
1300,Clarion County,Pennsylvania,1319620,24.95053504
1301,Clearfield County,Pennsylvania,3237826,27.05690534
1302,Dauphin County,Pennsylvania,9953603,201.9232145
