,County,State,Total infections
0,Autauga County,Alabama,2871893
1,Baldwin County,Alabama,9751057
2,Barbour County,Alabama,983791
3,Bibb County,Alabama,1144559
4,Blount County,Alabama,2851498
5,Bullock County,Alabama,475274
6,Butler County,Alabama,922146
7,Calhoun County,Alabama,6084005
8,Chambers County,Alabama,1550459
9,Cherokee County,Alabama,818383
10,Chilton County,Alabama,1842132
11,Choctaw County,Alabama,249429
12,Clarke County,Alabama,1417386
13,Clay County,Alabama,663867
14,Cleburne County,Alabama,650656
15,Coffee County,Alabama,2469979
16,Colbert County,Alabama,2606641
17,Conecuh County,Alabama,498349
18,Coosa County,Alabama,458558
19,Covington County,Alabama,1827503
20,Crenshaw County,Alabama,670463
21,Cullman County,Alabama,4201094
22,Dale County,Alabama,2269751
23,Dallas County,Alabama,1467657
24,DeKalb County,Alabama,3675024
25,Elmore County,Alabama,4264786
26,Escambia County,Alabama,1786843
27,Etowah County,Alabama,5736968
28,Fayette County,Alabama,876518
29,Franklin County,Alabama,1762598
30,Geneva County,Alabama,1164739
31,Greene County,Alabama,374637
32,Hale County,Alabama,902532
33,Henry County,Alabama,842951
34,Houston County,Alabama,4683928
35,Jackson County,Alabama,2844462
36,Jefferson County,Alabama,32568354
37,Lamar County,Alabama,615842
38,Lauderdale County,Alabama,3992566
39,Lawrence County,Alabama,1270211
40,Lee County,Alabama,6743546
41,Limestone County,Alabama,4264342
42,Lowndes County,Alabama,543135
43,Macon County,Alabama,658953
44,Madison County,Alabama,14590548
45,Marengo County,Alabama,1002153
46,Marion County,Alabama,1369746
47,Marshall County,Alabama,5155981
48,Mobile County,Alabama,18725168
49,Monroe County,Alabama,834285
50,Montgomery County,Alabama,9945480
51,Morgan County,Alabama,6037340
52,Perry County,Alabama,429730
53,Pickens County,Alabama,950324
54,Pike County,Alabama,1334994
55,Randolph County,Alabama,826819
56,Russell County,Alabama,1852091
57,Shelby County,Alabama,10364011
58,St. Clair County,Alabama,4309243
59,Sumter County,Alabama,412158
60,Talladega County,Alabama,3610462
61,Tallapoosa County,Alabama,1803285
62,Tuscaloosa County,Alabama,10376011
63,Walker County,Alabama,3103828
64,Washington County,Alabama,711906
65,Wilcox County,Alabama,506334
66,Winston County,Alabama,1212451
67,Aleutians East Borough County,Alaska,131173
68,Aleutians West Census Area County,Alaska,262096
69,Anchorage County,Alaska,13733051
70,Bethel Census Area County,Alaska,1628835
71,Bristol Bay plus Lake and Peninsula County,Alaska,101134
72,Denali Borough County,Alaska,54636
73,Dillingham Census Area County,Alaska,148845
74,Fairbanks North Star Borough County,Alaska,3535763
75,Haines Borough County,Alaska,33643
76,Juneau City and Borough County,Alaska,781224
77,Kenai Peninsula Borough County,Alaska,2341477
78,Ketchikan Gateway Borough County,Alaska,337524
79,Kodiak Island Borough County,Alaska,560579
80,Kusilvak Census Area County,Alaska,559038
81,Matanuska-Susitna Borough County,Alaska,5077547
82,Nome Census Area County,Alaska,291987
83,North Slope Borough County,Alaska,560819
84,Northwest Arctic Borough County,Alaska,360810
85,Petersburg Borough County,Alaska,75893
86,Prince of Wales-Hyder Census Area County,Alaska,94030
87,Sitka City and Borough County,Alaska,242485
88,Skagway Municipality County,Alaska,14463
89,Southeast Fairbanks Census Area County,Alaska,300716
90,Unknown County,Alaska,130834
91,Valdez-Cordova Census Area County,Alaska,351148
92,Wrangell City and Borough County,Alaska,32227
93,Yakutat plus Hoonah-Angoon County,Alaska,45041
94,Yukon-Koyukuk Census Area County,Alaska,166911
95,Apache County,Arizona,4388287
96,Cochise County,Arizona,4798914
97,Coconino County,Arizona,7030273
98,Gila County,Arizona,2860459
99,Graham County,Arizona,2250912
100,Greenlee County,Arizona,278063
101,La Paz County,Arizona,975907
102,Maricopa County,Arizona,220139589
103,Mohave County,Arizona,9545408
104,Navajo County,Arizona,6586986
105,Pima County,Arizona,45201617
106,Pinal County,Arizona,21305250
107,Santa Cruz County,Arizona,3038256
108,Yavapai County,Arizona,8116932
109,Yuma County,Arizona,13964466
110,Arkansas County,Arkansas,940605
111,Ashley County,Arkansas,857506
112,Baxter County,Arkansas,1539089
113,Benton County,Arkansas,12151991
114,Boone County,Arkansas,1720368
115,Bradley County,Arkansas,579529
116,Carroll County,Arkansas,1218237
117,Chicot County,Arkansas,636823
118,Clark County,Arkansas,910882
119,Cleveland County,Arkansas,403470
120,Columbia County,Arkansas,970017
121,Conway County,Arkansas,922335
122,Craighead County,Arkansas,5926429
123,Crawford County,Arkansas,3002705
124,Crittenden County,Arkansas,2519893
125,Cross County,Arkansas,834925
126,Desha County,Arkansas,558977
127,Drew County,Arkansas,840830
128,Faulkner County,Arkansas,5476076
129,Fulton County,Arkansas,494756
130,Garland County,Arkansas,4423320
131,Grant County,Arkansas,766712
132,Hempstead County,Arkansas,835836
133,Hot Spring County,Arkansas,2179675
134,Howard County,Arkansas,691068
135,Independence County,Arkansas,1723183
136,Izard County,Arkansas,727464
137,Johnson County,Arkansas,1257791
138,Lafayette County,Arkansas,233455
139,Lincoln County,Arkansas,1225952
140,Little River County,Arkansas,544500
141,Logan County,Arkansas,981788
142,Lonoke County,Arkansas,3253803
143,Miller County,Arkansas,1801422
144,Mississippi County,Arkansas,2412544
145,Nevada County,Arkansas,366920
146,Newton County,Arkansas,327788
147,Ouachita County,Arkansas,980100
148,Phillips County,Arkansas,834068
149,Poinsett County,Arkansas,1376402
150,Polk County,Arkansas,833229
151,Pope County,Arkansas,3400173
152,Prairie County,Arkansas,372794
153,Pulaski County,Arkansas,16818166
154,Saline County,Arkansas,5216718
155,Scott County,Arkansas,436205
156,Searcy County,Arkansas,334496
157,Sebastian County,Arkansas,6399608
158,Sevier County,Arkansas,1140087
159,Sharp County,Arkansas,751276
160,St. Francis County,Arkansas,1449212
161,Stone County,Arkansas,467547
162,Union County,Arkansas,1650056
163,Van Buren County,Arkansas,587094
164,White County,Arkansas,3582199
165,Woodruff County,Arkansas,289720
166,Yell County,Arkansas,1389715
167,Alameda County,California,35695328
168,Alpine County,California,33141
169,Amador County,California,1541504
170,Butte County,California,5883112
171,Calaveras County,California,992460
172,Colusa County,California,909909
173,Contra Costa County,California,28657017
174,Del Norte County,California,775491
175,El Dorado County,California,4546801
176,Fresno County,California,42503396
177,Glenn County,California,1211583
178,Humboldt County,California,2116420
179,Imperial County,California,11412161
180,Inyo County,California,587427
181,Kern County,California,43754546
182,Kings County,California,9569456
183,Lake County,California,1652721
184,Lassen County,California,2294453
185,Los Angeles County,California,477580584
186,Madera County,California,6900034
187,Marin County,California,5530026
188,Mariposa County,California,273838
189,Mendocino County,California,1954987
190,Merced County,California,12667978
191,Modoc County,California,227443
192,Mono County,California,511854
193,Monterey County,California,16626806
194,Napa County,California,3890941
195,Orange County,California,104235810
196,Placer County,California,10313825
197,Plumas County,California,368316
198,Riverside County,California,117231314
199,Sacramento County,California,44494037
200,San Benito County,California,2351270
201,San Bernardino County,California,115185345
202,San Diego County,California,114366289
203,San Francisco County,California,15605007
204,San Joaquin County,California,29984541
205,San Luis Obispo County,California,8673009
206,San Mateo County,California,16575122
207,Santa Barbara County,California,13599757
208,Santa Clara County,California,45796345
209,Shasta County,California,5889799
210,Sierra County,California,36636
211,Siskiyou County,California,1071674
212,Solano County,California,13424900
213,Sonoma County,California,12271497
214,Stanislaus County,California,25099534
215,Sutter County,California,3965815
216,Tehama County,California,2359618
217,Trinity County,California,190410
218,Tulare County,California,22151859
219,Tuolumne County,California,1881884
220,Ventura County,California,31555064
221,Yolo County,California,5812635
222,Yuba County,California,2790205
223,Adams County,Colorado,23263179
224,Alamosa County,Colorado,670466
225,Arapahoe County,Colorado,24018679
226,Archuleta County,Colorado,409184
227,Baca County,Colorado,129505
228,Bent County,Colorado,572185
229,Boulder County,Colorado,9175822
230,Broomfield County,Colorado,1918349
231,Chaffee County,Colorado,677736
232,Cheyenne County,Colorado,54434
233,Clear Creek County,Colorado,200899
234,Conejos County,Colorado,262180
235,Costilla County,Colorado,99279
236,Crowley County,Colorado,799488
237,Custer County,Colorado,94556
238,Delta County,Colorado,1143840
239,Denver County,Colorado,27901104
240,Dolores County,Colorado,50424
241,Douglas County,Colorado,11641312
242,Eagle County,Colorado,2453675
243,El Paso County,Colorado,27926272
244,Elbert County,Colorado,719801
245,Fremont County,Colorado,2520812
246,Garfield County,Colorado,2356493
247,Gilpin County,Colorado,111263
248,Grand County,Colorado,587197
249,Gunnison County,Colorado,534614
250,Hinsdale County,Colorado,12351
251,Huerfano County,Colorado,176849
252,Kiowa County,Colorado,47230
253,Kit Carson County,Colorado,267318
254,La Plata County,Colorado,1621827
255,Larimer County,Colorado,10786364
256,Las Animas County,Colorado,499941
257,Mesa County,Colorado,6648679
258,Mineral County,Colorado,35889
259,Moffat County,Colorado,439857
260,Montezuma County,Colorado,862968
261,Montrose County,Colorado,1533978
262,Otero County,Colorado,812907
263,Ouray County,Colorado,121654
264,Park County,Colorado,348588
265,Pitkin County,Colorado,959750
266,Prowers County,Colorado,503342
267,Pueblo County,Colorado,7407734
268,Rio Blanco County,Colorado,258759
269,Rio Grande County,Colorado,379135
270,Routt County,Colorado,926053
271,Saguache County,Colorado,175876
272,San Juan County,Colorado,23576
273,San Miguel County,Colorado,349858
274,Sedgwick County,Colorado,90712
275,Summit County,Colorado,1444697
276,Teller County,Colorado,742098
277,Weld County,Colorado,13016269
278,Fairfield County,Connecticut,36068623
279,Hartford County,Connecticut,31033502
280,Litchfield County,Connecticut,5336674
281,Middlesex County,Connecticut,4698053
282,New Haven County,Connecticut,33198187
283,New London County,Connecticut,8486027
284,Tolland County,Connecticut,3542027
285,Windham County,Connecticut,4106360
286,Kent County,Delaware,7168963
287,New Castle County,Delaware,24044795
288,Sussex County,Delaware,10208774
289,District of Columbia County,District of Columbia,18966666
290,Alachua County,Florida,10675761
291,Baker County,Florida,1592590
292,Bay County,Florida,8646688
293,Bradford County,Florida,1389762
294,Brevard County,Florida,19568267
295,Broward County,Florida,98364378
296,Charlotte County,Florida,5791527
297,Citrus County,Florida,5087591
298,Collier County,Florida,15181981
299,DeSoto County,Florida,1837118
300,Dixie County,Florida,742947
301,Duval County,Florida,43989097
302,Flagler County,Florida,3460801
303,Gadsden County,Florida,2426890
304,Gilchrist County,Florida,760829
305,Glades County,Florida,404759
306,Gulf County,Florida,835383
307,Hamilton County,Florida,726636
308,Hardee County,Florida,1490109
309,Hendry County,Florida,2091613
310,Hernando County,Florida,6744270
311,Highlands County,Florida,3891452
312,Hillsborough County,Florida,61389243
313,Holmes County,Florida,1010743
314,Indian River County,Florida,5644722
315,Leon County,Florida,13674816
316,Levy County,Florida,1657901
317,Liberty County,Florida,485005
318,Manatee County,Florida,16731595
319,Martin County,Florida,5343764
320,Miami-Dade County,Florida,195254134
321,Nassau County,Florida,3875143
322,Okaloosa County,Florida,9033461
323,Okeechobee County,Florida,1846253
324,Osceola County,Florida,19081389
325,Palm Beach County,Florida,60780494
326,Pasco County,Florida,19186152
327,Pinellas County,Florida,34649877
328,Putnam County,Florida,3121427
329,Santa Rosa County,Florida,8268141
330,Sarasota County,Florida,14172971
331,Seminole County,Florida,15546814
332,St. Johns County,Florida,10368971
333,St. Lucie County,Florida,12006725
334,Suwannee County,Florida,2415552
335,Taylor County,Florida,1211285
336,Volusia County,Florida,19242947
337,Wakulla County,Florida,1604519
338,Walton County,Florida,3212274
339,Appling County,Georgia,974165
340,Atkinson County,Georgia,440713
341,Bacon County,Georgia,691730
342,Banks County,Georgia,769484
343,Barrow County,Georgia,4091042
344,Bartow County,Georgia,5881897
345,Ben Hill County,Georgia,903285
346,Berrien County,Georgia,870402
347,Bleckley County,Georgia,642316
348,Brantley County,Georgia,772164
349,Brooks County,Georgia,630602
350,Bryan County,Georgia,1617530
351,Bulloch County,Georgia,2987259
352,Burke County,Georgia,1061008
353,Butts County,Georgia,1279891
354,Camden County,Georgia,1930896
355,Candler County,Georgia,424398
356,Catoosa County,Georgia,2648193
357,Charlton County,Georgia,632705
358,Chatham County,Georgia,10151813
359,Chattahoochee County,Georgia,1636360
360,Chattooga County,Georgia,1218136
361,Clayton County,Georgia,10909081
362,Clinch County,Georgia,409530
363,Cobb County,Georgia,31580175
364,Colquitt County,Georgia,2060092
365,Cook County,Georgia,889568
366,Coweta County,Georgia,5835887
367,Crisp County,Georgia,873311
368,Dade County,Georgia,599636
369,Dawson County,Georgia,1289266
370,Decatur County,Georgia,1278187
371,Dodge County,Georgia,956723
372,Dooly County,Georgia,452029
373,Dougherty County,Georgia,3293319
374,Early County,Georgia,511977
375,Echols County,Georgia,204302
376,Effingham County,Georgia,2169037
377,Emanuel County,Georgia,1154484
378,Evans County,Georgia,432421
379,Fannin County,Georgia,1018221
380,Floyd County,Georgia,5034861
381,Forsyth County,Georgia,9385070
382,Gilmer County,Georgia,1271017
383,Glascock County,Georgia,113664
384,Glynn County,Georgia,3823501
385,Gordon County,Georgia,3278317
386,Grady County,Georgia,960818
387,Gwinnett County,Georgia,39630372
388,Habersham County,Georgia,2143926
389,Hall County,Georgia,11104455
390,Hancock County,Georgia,356172
391,Haralson County,Georgia,1086854
392,Harris County,Georgia,1057154
393,Hart County,Georgia,993707
394,Heard County,Georgia,387443
395,Irwin County,Georgia,406602
396,Jasper County,Georgia,588985
397,Jeff Davis County,Georgia,807581
398,Jenkins County,Georgia,347522
399,Jones County,Georgia,894315
400,Lanier County,Georgia,367738
401,Laurens County,Georgia,2456250
402,Long County,Georgia,417185
403,Lumpkin County,Georgia,1296482
404,McDuffie County,Georgia,1005830
405,McIntosh County,Georgia,407611
406,Meriwether County,Georgia,833509
407,Mitchell County,Georgia,906601
408,Murray County,Georgia,2057520
409,Muscogee County,Georgia,6745232
410,Oconee County,Georgia,1624046
411,Oglethorpe County,Georgia,614217
412,Paulding County,Georgia,6946601
413,Peach County,Georgia,1119628
414,Pierce County,Georgia,1116386
415,Quitman County,Georgia,70082
416,Rabun County,Georgia,716341
417,Richmond County,Georgia,9994906
418,Rockdale County,Georgia,3158053
419,Schley County,Georgia,162851
420,Screven County,Georgia,454579
421,Spalding County,Georgia,2727769
422,Stephens County,Georgia,1316770
423,Stewart County,Georgia,409083
424,Talbot County,Georgia,203717
425,Taliaferro County,Georgia,48880
426,Tattnall County,Georgia,1022380
427,Telfair County,Georgia,586615
428,Terrell County,Georgia,339961
429,Thomas County,Georgia,2019998
430,Tift County,Georgia,2217813
431,Toombs County,Georgia,1481230
432,Towns County,Georgia,504854
433,Treutlen County,Georgia,354340
434,Troup County,Georgia,3113393
435,Turner County,Georgia,453697
436,Twiggs County,Georgia,300646
437,Upson County,Georgia,1480259
438,Ware County,Georgia,2083887
439,Warren County,Georgia,217707
440,Wayne County,Georgia,1549913
441,Webster County,Georgia,65427
442,Wheeler County,Georgia,270263
443,Whitfield County,Georgia,6745393
444,Wilkes County,Georgia,439982
445,Wilkinson County,Georgia,405343
446,Worth County,Georgia,801643
447,Hawaii County,Hawaii,2066876
448,Honolulu County,Hawaii,13406440
449,Kalawao County,Hawaii,365
450,Kauai County,Hawaii,405815
451,Maui County,Hawaii,2192940
452,Ada County,Idaho,21853656
453,Bannock County,Idaho,3632528
454,Bear Lake County,Idaho,173239
455,Benewah County,Idaho,318048
456,Bingham County,Idaho,1932572
457,Blaine County,Idaho,914484
458,Boise County,Idaho,173063
459,Bonner County,Idaho,1442919
460,Bonneville County,Idaho,5792701
461,Boundary County,Idaho,382524
462,Camas County,Idaho,29356
463,Canyon County,Idaho,11295034
464,Caribou County,Idaho,282382
465,Cassia County,Idaho,1167052
466,Clearwater County,Idaho,450375
467,Gem County,Idaho,759832
468,Gooding County,Idaho,584921
469,Idaho County,Idaho,566541
470,Jerome County,Idaho,1128653
471,Kootenai County,Idaho,7776107
472,Latah County,Idaho,1266366
473,Lemhi County,Idaho,229163
474,Lewis County,Idaho,191279
475,Minidoka County,Idaho,939016
476,Nez Perce County,Idaho,1611218
477,Oneida County,Idaho,149310
478,Owyhee County,Idaho,447075
479,Payette County,Idaho,1087356
480,Power County,Idaho,281169
481,Shoshone County,Idaho,507891
482,Teton County,Idaho,478240
483,Twin Falls County,Idaho,4190092
484,Valley County,Idaho,376210
485,Alexander County,Illinois,203922
486,Bond County,Illinois,804310
487,Brown County,Illinois,305300
488,Bureau County,Illinois,1429544
489,Cass County,Illinois,806112
490,Champaign County,Illinois,8240027
491,Christian County,Illinois,1539534
492,Clinton County,Illinois,2259796
493,Coles County,Illinois,2328315
494,Cumberland County,Illinois,541511
495,De Witt County,Illinois,617874
496,DuPage County,Illinois,34455069
497,Edgar County,Illinois,734920
498,Edwards County,Illinois,267322
499,Ford County,Illinois,730290
500,Gallatin County,Illinois,208833
501,Grundy County,Illinois,2291507
502,Hardin County,Illinois,166482
503,Henderson County,Illinois,214880
504,Iroquois County,Illinois,1258542
505,Jersey County,Illinois,1063887
506,Jo Daviess County,Illinois,703692
507,Kane County,Illinois,22048541
508,Kankakee County,Illinois,5544109
509,Kendall County,Illinois,5203238
510,Knox County,Illinois,2199684
511,LaSalle County,Illinois,4760363
512,Livingston County,Illinois,1849029
513,Macoupin County,Illinois,1987995
514,Mason County,Illinois,617916
515,Massac County,Illinois,587131
516,McDonough County,Illinois,1122006
517,McHenry County,Illinois,10999292
518,McLean County,Illinois,7004690
519,Menard County,Illinois,498243
520,Mercer County,Illinois,600922
521,Moultrie County,Illinois,676127
522,Ogle County,Illinois,2354126
523,Peoria County,Illinois,8412804
524,Piatt County,Illinois,612270
525,Richland County,Illinois,772557
526,Rock Island County,Illinois,5844865
527,Sangamon County,Illinois,7575823
528,Schuyler County,Illinois,312160
529,Stark County,Illinois,248912
530,Stephenson County,Illinois,1858879
531,Tazewell County,Illinois,6393882
532,Vermilion County,Illinois,4094078
533,Wabash County,Illinois,593804
534,Whiteside County,Illinois,2691714
535,Will County,Illinois,28912203
536,Williamson County,Illinois,3283717
537,Winnebago County,Illinois,12947874
538,Woodford County,Illinois,1790287
539,Allen County,Indiana,16906530
540,Bartholomew County,Indiana,3344324
541,Blackford County,Indiana,559285
542,Daviess County,Indiana,1286131
543,Dearborn County,Indiana,2389336
544,Delaware County,Indiana,4418554
545,Dubois County,Indiana,2486297
546,Elkhart County,Indiana,11243120
547,Fountain County,Indiana,940904
548,Gibson County,Indiana,1857203
549,Harrison County,Indiana,1823467
550,Hendricks County,Indiana,7067910
551,Huntington County,Indiana,1753840
552,Jay County,Indiana,826676
553,Jennings County,Indiana,1045219
554,Kosciusko County,Indiana,3793033
555,LaGrange County,Indiana,1087368
556,LaPorte County,Indiana,4638069
557,Miami County,Indiana,1654730
558,Noble County,Indiana,2352600
559,Ohio County,Indiana,239853
560,Owen County,Indiana,876698
561,Parke County,Indiana,646282
562,Porter County,Indiana,7209951
563,Posey County,Indiana,1120961
564,Ripley County,Indiana,1438341
565,Rush County,Indiana,769350
566,Spencer County,Indiana,966635
567,St. Joseph County,Indiana,13805707
568,Starke County,Indiana,901368
569,Steuben County,Indiana,1621307
570,Sullivan County,Indiana,915373
571,Switzerland County,Indiana,357223
572,Tippecanoe County,Indiana,8748556
573,Tipton County,Indiana,669632
574,Vanderburgh County,Indiana,9329876
575,Vermillion County,Indiana,728540
576,Vigo County,Indiana,5115588
577,Warrick County,Indiana,3261368
578,Wells County,Indiana,1220814
579,Whitley County,Indiana,1641402
580,Adair County,Iowa,334370
581,Allamakee County,Iowa,598122
582,Appanoose County,Iowa,528777
583,Audubon County,Iowa,204671
584,Black Hawk County,Iowa,6353486
585,Bremer County,Iowa,1124140
586,Buchanan County,Iowa,797599
587,Buena Vista County,Iowa,1618799
588,Cedar County,Iowa,747238
589,Cerro Gordo County,Iowa,2170704
590,Chickasaw County,Iowa,497696
591,Davis County,Iowa,339279
592,Des Moines County,Iowa,1903129
593,Dickinson County,Iowa,925003
594,Dubuque County,Iowa,5196804
595,Emmet County,Iowa,513548
596,Guthrie County,Iowa,476692
597,Ida County,Iowa,361776
598,Iowa County,Iowa,607698
599,Keokuk County,Iowa,399764
600,Kossuth County,Iowa,840922
601,Linn County,Iowa,8599663
602,Louisa County,Iowa,515377
603,Lucas County,Iowa,320401
604,Lyon County,Iowa,609033
605,Mahaska County,Iowa,944996
606,Mills County,Iowa,633501
607,Monona County,Iowa,330378
608,Muscatine County,Iowa,1887506
609,O'Brien County,Iowa,748706
610,Page County,Iowa,753314
611,Palo Alto County,Iowa,436118
612,Plymouth County,Iowa,1514280
613,Pocahontas County,Iowa,340198
614,Pottawattamie County,Iowa,4380048
615,Poweshiek County,Iowa,633810
616,Ringgold County,Iowa,215985
617,Sac County,Iowa,502313
618,Sioux County,Iowa,1923876
619,Story County,Iowa,4068614
620,Tama County,Iowa,825923
621,Wapello County,Iowa,1735153
622,Winneshiek County,Iowa,756122
623,Woodbury County,Iowa,5898763
624,Wright County,Iowa,742301
625,Anderson County,Kansas,340093
626,Atchison County,Kansas,682719
627,Barber County,Kansas,154361
628,Barton County,Kansas,1110704
629,Bourbon County,Kansas,650738
630,Chase County,Kansas,112358
631,Chautauqua County,Kansas,126473
632,Cloud County,Kansas,414787
633,Coffey County,Kansas,326363
634,Comanche County,Kansas,74890
635,Cowley County,Kansas,1644284
636,Doniphan County,Kansas,418429
637,Elk County,Kansas,80157
638,Ellis County,Kansas,1461343
639,Ellsworth County,Kansas,466799
640,Finney County,Kansas,2394862
641,Geary County,Kansas,1390827
642,Gove County,Kansas,153786
643,Gray County,Kansas,252259
644,Greeley County,Kansas,45772
645,Greenwood County,Kansas,266373
646,Harper County,Kansas,264937
647,Harvey County,Kansas,1495030
648,Haskell County,Kansas,172299
649,Hodgeman County,Kansas,79543
650,Jewell County,Kansas,104848
651,Kearny County,Kansas,235020
652,Kingman County,Kansas,325456
653,Labette County,Kansas,1111990
654,Lane County,Kansas,56262
655,Leavenworth County,Kansas,3018868
656,McPherson County,Kansas,1350914
657,Meade County,Kansas,205427
658,Morris County,Kansas,242984
659,Morton County,Kansas,109443
660,Nemaha County,Kansas,613433
661,Neosho County,Kansas,767501
662,Ness County,Kansas,150617
663,Norton County,Kansas,475530
664,Osage County,Kansas,549893
665,Osborne County,Kansas,123003
666,Ottawa County,Kansas,226185
667,Pawnee County,Kansas,456955
668,Pottawatomie County,Kansas,812174
669,Pratt County,Kansas,352105
670,Rawlins County,Kansas,142247
671,Reno County,Kansas,3464196
